CODGEO,stop_id
75101,127
75102,82
75103,78
75104,118
75105,148
75106,163
75107,219
75108,263
75109,208
75110,215
75111,250
75112,432
75113,382
75114,302
75115,459
75116,474
75117,312
75118,352
75119,314
75120,288
77001,10
77002,13
77003,6
77004,4
77005,32
77006,14
77007,6
77008,9
77009,4
77010,29
77011,2
77012,12
77014,95
77015,3
77016,31
77018,39
77019,3
77020,6
77021,3
77022,19
77023,3
77024,13
77025,3
77026,15
77027,15
77029,5
77030,5
77031,13
77032,11
77033,6
77034,2
77035,6
77036,2
77037,49
77038,9
77039,15
77040,33
77041,9
77042,24
77043,9
77044,3
77045,15
77046,4
77047,27
77048,20
77049,15
77050,8
77051,11
77052,3
77053,102
77054,13
77055,24
77056,5
77057,9
77058,90
77059,22
77060,15
77061,23
77062,4
77063,8
77065,15
77066,4
77067,72
77068,3
77069,14
77070,16
77071,13
77072,13
77073,2
77075,14
77076,10
77077,3
77078,34
77079,30
77080,3
77081,3
77082,3
77083,115
77084,15
77085,28
77086,6
77087,3
77088,23
77089,9
77090,3
77091,4
77093,12
77094,3
77095,7
77096,50
77097,6
77098,4
77099,47
77100,24
77101,8
77102,3
77103,9
77104,17
77106,12
77107,16
77108,260
77109,22
77110,13
77111,48
77112,9
77113,6
77114,14
77115,10
77116,20
77117,14
77118,63
77119,3
77120,5
77121,28
77122,127
77123,32
77124,15
77125,15
77126,12
77127,14
77128,11
77129,5
77130,8
77131,105
77132,52
77133,3
77134,2
77135,26
77136,2
77137,2
77138,4
77139,44
77140,5
77141,15
77142,39
77143,20
77144,8
77145,10
77146,48
77147,10
77148,25
77150,4
77151,10
77152,117
77153,66
77154,6
77155,20
77156,12
77158,3
77159,14
77161,17
77162,26
77163,9
77164,9
77165,6
77167,4
77168,18
77169,51
77171,39
77172,13
77173,12
77174,5
77175,13
77176,18
77177,10
77178,13
77179,3
77180,17
77181,36
77182,18
77183,109
77184,3
77185,11
77186,97
77187,5
77188,16
77190,5
77191,10
77192,28
77193,3
77194,9
77195,3
77196,9
77197,3
77198,3
77199,12
77200,2
77201,6
77202,12
77203,15
77205,3
77206,15
77207,3
77208,14
77209,16
77210,32
77211,7
77212,2
77214,3
77215,60
77216,12
77217,10
77218,5
77219,49
77220,5
77221,12
77222,8
77223,9
77224,5
77225,3
77226,35
77227,12
77228,4
77229,33
77230,3
77231,12
77232,11
77233,3
77234,5
77235,5
77236,5
77237,14
77238,43
77239,17
77240,27
77241,18
77242,3
77243,125
77244,3
77245,25
77246,18
77247,6
77248,11
77249,44
77250,4
77251,106
77252,10
77253,2
77254,13
77255,16
77256,2
77257,36
77258,62
77259,20
77260,14
77261,17
77262,12
77263,5
77264,24
77265,8
77266,5
77267,9
77268,44
77269,6
77270,9
77271,3
77272,12
77273,6
77274,3
77275,9
77276,43
77277,13
77278,9
77279,11
77280,12
77281,8
77282,8
77283,17
77284,188
77285,72
77286,3
77287,6
77288,202
77289,6
77290,22
77291,49
77292,3
77293,5
77294,202
77295,4
77296,113
77297,2
77298,3
77300,3
77301,4
77302,19
77303,12
77305,131
77306,17
77307,57
77308,3
77309,14
77310,6
77311,6
77312,24
77313,4
77314,9
77315,22
77316,107
77317,28
77318,8
77319,5
77320,54
77321,8
77322,20
77323,8
77325,17
77326,37
77327,54
77328,12
77329,12
77330,40
77331,7
77332,7
77333,62
77335,25
77336,8
77337,66
77338,6
77339,21
77340,14
77341,8
77342,3
77343,10
77344,22
77345,6
77347,7
77348,6
77349,21
77350,122
77352,5
77353,6
77354,8
77355,3
77356,3
77357,8
77358,11
77359,16
77360,9
77361,8
77363,12
77364,5
77365,6
77366,3
77367,5
77368,14
77369,9
77370,18
77371,39
77372,29
77373,153
77374,8
77376,6
77377,23
77378,30
77379,103
77380,2
77381,14
77382,39
77383,16
77384,20
77385,19
77386,4
77387,5
77388,9
77389,34
77390,122
77391,11
77392,6
77393,28
77394,23
77395,2
77396,3
77397,16
77398,12
77400,29
77401,24
77402,12
77403,6
77404,7
77405,31
77406,18
77407,89
77408,4
77409,32
77410,6
77411,6
77412,6
77413,13
77414,6
77415,8
77416,12
77417,15
77418,9
77419,28
77420,34
77421,12
77423,13
77424,6
77425,14
77426,3
77427,5
77428,7
77429,8
77430,34
77431,95
77432,17
77433,44
77434,5
77435,16
77436,12
77437,21
77438,60
77439,19
77440,9
77441,38
77442,33
77443,7
77444,5
77445,144
77446,8
77447,23
77448,14
77449,48
77450,31
77451,2
77452,3
77453,8
77454,3
77455,18
77456,6
77457,6
77458,75
77459,8
77460,9
77461,2
77462,9
77463,13
77464,82
77465,9
77466,9
77467,6
77468,94
77469,9
77470,80
77471,4
77472,15
77473,9
77474,7
77475,25
77476,9
77477,5
77478,10
77479,61
77480,5
77481,8
77482,37
77483,10
77484,6
77485,4
77486,6
77487,90
77489,3
77490,9
77492,8
77493,16
77494,35
77495,57
77496,6
77498,6
77500,6
77501,12
77504,15
77505,7
77506,24
77507,10
77508,6
77509,6
77510,12
77511,11
77512,15
77513,34
77514,112
77515,3
77516,4
77517,23
77518,6
77519,10
77520,6
77521,15
77522,3
77523,3
77524,9
77525,3
77526,7
77527,9
77528,19
77529,17
77530,12
77531,13
77532,4
77533,38
77534,8
78003,37
78005,102
78006,9
78007,9
78009,12
78010,12
78013,6
78015,63
78020,9
78029,74
78030,37
78031,6
78033,3
78034,8
78036,6
78043,14
78048,32
78049,29
78050,7
78053,7
78057,21
78062,68
78068,12
78070,2
78071,14
78072,3
78073,65
78076,4
78077,24
78082,12
78084,6
78087,21
78089,63
78090,17
78092,39
78096,3
78104,4
78107,53
78108,19
78113,11
78117,62
78118,48
78120,36
78123,108
78124,64
78125,13
78126,108
78128,9
78133,40
78138,35
78140,17
78143,14
78146,110
78147,3
78152,14
78158,121
78160,64
78162,14
78163,14
78164,12
78165,79
78168,48
78171,14
78172,213
78185,2
78188,12
78189,10
78190,36
78192,4
78193,16
78194,3
78196,2
78202,6
78206,43
78208,118
78209,20
78217,58
78220,34
78224,40
78227,8
78231,3
78233,20
78234,3
78236,9
78237,6
78238,15
78239,17
78242,51
78245,3
78246,9
78255,45
78261,5
78262,11
78263,27
78264,3
78265,36
78267,66
78269,42
78276,9
78278,8
78281,6
78283,10
78285,13
78289,16
78290,4
78291,23
78296,8
78297,171
78299,42
78300,3
78302,6
78305,6
78307,21
78310,30
78311,115
78314,40
78317,16
78320,23
78321,60
78322,97
78324,4
78325,5
78327,16
78329,6
78334,21
78335,119
78337,24
78343,23
78344,9
78346,22
78349,18
78350,49
78354,62
78356,68
78358,87
78361,171
78362,132
78364,12
78366,8
78367,24
78368,14
78372,85
78380,35
78381,20
78382,13
78383,89
78384,18
78385,9
78389,23
78391,16
78396,51
78397,53
78398,7
78401,57
78402,24
78403,32
78404,3
78406,3
78407,27
78410,18
78413,9
78415,6
78416,4
78417,6
78418,73
78420,38
78423,171
78431,35
78437,9
78439,2
78440,172
78442,17
78443,11
78444,22
78451,8
78455,38
78460,11
78464,11
78465,27
78466,66
78470,20
78472,6
78474,6
78475,6
78478,11
78481,56
78484,21
78486,61
78490,168
78497,15
78498,191
78499,7
78501,27
78502,18
78505,8
78506,19
78513,22
78516,12
78517,222
78518,3
78520,9
78522,15
78528,3
78530,3
78531,62
78536,6
78537,43
78545,116
78548,10
78550,9
78551,223
78557,21
78558,6
78559,5
78561,8
78562,5
78564,24
78565,3
78567,10
78569,12
78571,61
78575,67
78576,18
78586,218
78588,7
78590,6
78591,19
78597,6
78601,23
78605,17
78606,3
78608,2
78609,5
78615,16
78616,17
78618,14
78620,8
78621,169
78623,8
78624,101
78638,28
78640,159
78642,97
78643,78
78644,38
78646,408
78647,3
78650,81
78653,7
78655,15
78668,24
78672,54
78674,58
78677,3
78681,7
78683,30
78686,64
78688,72
91001,10
91016,14
91017,10
91021,41
91022,6
91027,170
91035,3
91037,5
91038,30
91041,14
91044,31
91045,44
91047,15
91064,42
91067,3
91069,9
91075,3
91079,9
91080,6
91081,9
91085,13
91086,81
91093,9
91095,22
91097,46
91098,3
91099,35
91100,11
91103,146
91105,53
91106,6
91109,12
91111,30
91112,6
91114,113
91115,31
91121,12
91122,63
91129,37
91130,29
91131,6
91132,15
91135,21
91136,21
91137,6
91145,3
91148,3
91156,24
91159,11
91161,64
91174,238
91175,14
91179,52
91180,6
91184,9
91186,7
91191,42
91195,12
91198,16
91200,106
91201,160
91204,5
91207,30
91215,15
91216,91
91223,214
91225,37
91226,46
91228,313
91232,24
91235,43
91240,6
91243,37
91244,10
91247,3
91248,3
91249,37
91272,132
91273,6
91274,27
91275,34
91284,9
91286,75
91292,9
91293,15
91294,12
91312,49
91315,50
91318,26
91319,14
91326,78
91330,45
91332,16
91333,18
91338,51
91339,34
91340,91
91345,97
91347,57
91359,19
91363,41
91374,3
91376,54
91377,201
91378,3
91386,97
91390,23
91393,11
91399,3
91405,22
91408,12
91411,21
91412,6
91414,11
91421,114
91425,29
91432,54
91433,61
91434,97
91435,8
91441,3
91457,22
91458,43
91461,32
91463,9
91468,29
91469,15
91471,165
91473,3
91477,166
91479,59
91482,17
91494,35
91495,6
91507,6
91508,9
91511,9
91514,27
91519,8
91521,119
91525,19
91526,6
91533,20
91534,54
91538,14
91540,16
91544,4
91546,9
91547,9
91549,181
91552,41
91553,36
91556,9
91560,11
91568,23
91570,90
91573,54
91577,32
91578,5
91579,15
91581,15
91587,68
91589,128
91593,25
91599,8
91600,40
91602,8
91613,6
91617,33
91619,2
91629,16
91630,9
91631,17
91634,22
91635,17
91639,9
91645,80
91648,17
91649,18
91654,6
91657,131
91659,29
91661,89
91662,12
91665,55
91666,31
91667,43
91671,6
91679,18
91685,24
91687,115
91689,51
91691,148
91692,101
92002,244
92004,155
92007,119
92009,47
92012,248
92014,63
92019,152
92020,124
92022,84
92023,228
92024,134
92025,192
92026,141
92032,104
92033,62
92035,51
92036,244
92040,198
92044,98
92046,91
92047,21
92048,184
92049,90
92050,361
92051,118
92060,126
92062,154
92063,270
92064,116
92071,71
92072,92
92073,142
92075,57
92076,52
92077,61
92078,82
93001,170
93005,347
93006,88
93007,192
93008,172
93010,171
93013,49
93014,64
93015,31
93027,116
93029,183
93030,38
93031,144
93032,116
93033,15
93039,42
93045,54
93046,115
93047,121
93048,232
93049,84
93050,103
93051,167
93053,114
93055,145
93057,59
93059,83
93061,41
93062,25
93063,65
93064,159
93066,323
93070,124
93071,153
93072,115
93073,241
93074,45
93077,101
93078,170
93079,61
94001,23
94002,76
94003,87
94004,80
94011,104
94015,77
94016,91
94017,209
94018,65
94019,85
94021,82
94022,130
94028,248
94033,184
94034,102
94037,50
94038,110
94041,140
94042,52
94043,59
94044,59
94046,147
94047,37
94048,23
94052,52
94053,37
94054,75
94055,56
94056,19
94058,83
94059,55
94060,53
94065,79
94067,33
94068,237
94069,41
94070,25
94071,215
94073,132
94074,51
94075,59
94076,145
94077,91
94078,124
94079,86
94080,54
94081,199
95002,12
95008,12
95011,9
95012,9
95014,21
95018,386
95019,86
95023,16
95024,5
95026,32
95028,10
95039,37
95040,12
95042,13
95046,5
95051,46
95052,46
95054,8
95055,5
95056,17
95058,12
95059,6
95060,15
95061,6
95063,100
95074,9
95078,5
95088,3
95091,35
95101,8
95102,10
95110,3
95116,22
95119,8
95120,20
95127,241
95134,24
95139,5
95141,6
95142,22
95144,3
95149,21
95150,13
95151,3
95154,3
95157,6
95166,9
95169,3
95170,9
95176,153
95177,10
95181,3
95183,21
95197,80
95199,53
95203,82
95205,31
95210,33
95211,18
95212,2
95213,14
95214,3
95218,57
95219,100
95229,39
95241,23
95250,47
95252,94
95253,2
95254,9
95256,12
95257,26
95258,9
95268,109
95270,8
95271,11
95277,176
95280,171
95282,3
95287,6
95288,26
95295,6
95298,20
95301,12
95303,3
95304,6
95306,174
95308,4
95309,6
95313,29
95316,6
95323,73
95328,9
95331,5
95341,3
95348,6
95351,73
95352,32
95353,15
95355,27
95365,8
95369,17
95370,22
95371,55
95379,5
95387,2
95388,28
95392,28
95394,41
95395,4
95409,7
95422,7
95424,73
95426,25
95427,40
95428,91
95429,9
95430,20
95436,7
95438,3
95445,6
95446,15
95447,3
95450,28
95452,11
95456,8
95459,13
95462,5
95476,94
95480,20
95483,3
95487,58
95488,20
95489,2
95491,15
95492,2
95493,3
95500,134
95504,7
95509,34
95510,3
95523,9
95527,94
95535,20
95539,84
95541,12
95543,3
95554,18
95555,56
95563,34
95566,13
95572,176
95574,35
95580,31
95582,68
95584,13
95585,177
95592,15
95594,6
95598,104
95604,30
95607,101
95610,3
95611,3
95612,19
95625,16
95627,5
95628,12
95637,52
95641,20
95651,11
95652,26
95656,9
95658,17
95660,8
95675,12
95676,18
95678,16
95680,65
95682,3
95690,9
